review_id,app_id,author,rating,content,timestamp,thumbs_up,app_version,reply_content,reply_timestamp,scraped_at
6e4af04b-3652-4bf8-8505-0d275ac9c074,com.whatsapp,Sudipta Haldar,3,"Arattai massaging app is one of the most reliable messaging apps out there more than what's app. It's fast , user- friend , and works well even on slower networks . The end - to - end encryption gives peace of mind when it comes to privacy , and features like voice / video calling , media sharing , and status updates make it more than just a texting app . The interface is clean and easy to navigate Group chats , broadcast lists , and voice notes are super convenient 🔥",2026-01-28T14:50:27,0,,,,2026-01-29T15:47:43.430542
bb37eecf-b42b-40ba-b3b3-eae817975ea0,com.whatsapp,Khem Bahadur Surjyabonshi,4,good 👍,2026-01-28T14:49:56,0,2.26.2.72,,,2026-01-29T15:47:43.430543
1f490f3e-16dd-45a9-a6e2-9e51c747ae13,com.whatsapp,Jalil DG labbang,4,bagus,2026-01-28T14:48:04,0,2.25.37.76,,,2026-01-29T15:47:43.430543
09c27cd0-5c80-445f-a6d8-4d50c19c8b4f,com.whatsapp,Ahmmad Raza,5,Love,2026-01-28T14:48:03,0,2.26.2.72,,,2026-01-29T15:47:43.430544
a2b73ca7-ae35-46ad-b28f-9b55d767d917,com.whatsapp,Prashant Yadav,5,nice,2026-01-28T14:47:16,0,2.25.36.73,,,2026-01-29T15:47:43.430545
3b422458-a5a0-4d1e-945b-6fef3c6cd72e,com.whatsapp,Kanheya Lal,5,good,2026-01-28T14:47:15,0,2.26.2.72,,,2026-01-29T15:47:43.430546
be397134-b63f-4909-8ee5-553c7be1a759,com.whatsapp,Gift Mhlanga,5,perfect app for connecting with family and friends,2026-01-28T14:47:06,0,2.26.2.72,,,2026-01-29T15:47:43.430547
62aaa911-3bda-48f1-8fe1-49c74e1dc3c0,com.whatsapp,Rekhadas,5,I love you too kutta I love you too kutta I love you too kutta I love you nh go 🚶‍♀️ and I love ❤,2026-01-28T14:46:18,0,,,,2026-01-29T15:47:43.430548
70399bfd-d650-49c7-bb3a-47d2b7208213,com.whatsapp,ADtv news,5,আমার সব ডগম্টেন ফিরত চাই,2026-01-28T14:45:00,1,2.26.2.72,,,2026-01-29T15:47:43.430549
75426e7d-601f-42ab-8566-079df634bdec,com.whatsapp,Nazi Ghahramany,5,عالیه,2026-01-28T14:44:01,0,2.25.37.76,,,2026-01-29T15:47:43.430550
45f25d22-eb72-49b0-8a15-50dd0e522c8a,com.whatsapp,Charity Chimenduru,4,good,2026-01-28T14:43:48,0,2.26.1.76,,,2026-01-29T15:47:43.430551
6a28815f-aa6b-4e55-8d13-4fc625f198bf,com.whatsapp,Iman Yunus,5,Easy to use and very reliable for messaging and calls. Great app for daily communication,2026-01-28T14:43:43,0,,,,2026-01-29T15:47:43.430552
7fbfa36c-7ac4-47fd-b23f-26ed6e3be8b6,com.whatsapp,Rinku kumar bairwa Bairwa,5,सर मेरा व्हाट्सएप बंद हो गया चल नहीं रहा सर प्लीज मेरा व्हाट्सएप को चालू करवा दो मैं इमरजेंसी है,2026-01-28T14:41:58,0,2.26.2.72,,,2026-01-29T15:47:43.430553
d00cce87-c7d9-4957-ae2d-cb695a0d1a8d,com.whatsapp,anish khan,5,mast,2026-01-28T14:41:56,0,2.26.2.72,,,2026-01-29T15:47:43.430554
61821f92-227b-4c3e-b05c-7a9dbb8e437f,com.whatsapp,Alagu Raja,1,Worst,2026-01-28T14:40:45,0,2.24.10.79,,,2026-01-29T15:47:43.430555
39d0cc2d-34ee-493b-af9e-a2a430fdcdeb,com.whatsapp,Enoch Ogbonna,5,"hello guy, my whatsapp have been sparm all the time i didnot what is wrong pls can u guys restore my whatsapp account for me pls i need to send message now pls restore ,i will be happy if u guys restore it today pls",2026-01-28T14:40:36,0,2.26.2.72,,,2026-01-29T15:47:43.430556
43d4b09f-0a8b-46fd-aeaf-e256ca7ba459,com.whatsapp,Raja Gour,1,Good,2026-01-28T14:40:04,0,,,,2026-01-29T15:47:43.430557
b688892f-0d45-4df5-aeaf-08220491ad3e,com.whatsapp,TSHEPANG Makhubela,5,great app,2026-01-28T14:39:56,0,,,,2026-01-29T15:47:43.430558
cc6de456-88d2-409b-92e0-941b1972457a,com.whatsapp,Kajal ladwal,5,nice,2026-01-28T14:39:20,0,2.25.37.76,,,2026-01-29T15:47:43.430559
5d4b576b-fba9-481c-a720-42c79c1bc174,com.whatsapp,Md Arif Hasan,5,ok,2026-01-28T14:38:04,0,2.26.3.79,,,2026-01-29T15:47:43.430560
f07d7990-fc08-4b9b-a55c-5657cf623592,com.whatsapp,Ved Dwivedi,5,....... 😉......,2026-01-28T14:37:47,0,2.26.1.76,,,2026-01-29T15:47:43.430561
308f27b9-e72b-46ec-900a-072aeb448187,com.whatsapp,Bashir Chindo,5,Good for everyone,2026-01-28T14:36:54,0,2.26.3.79,,,2026-01-29T15:47:43.430562
594c5ed0-991c-4513-bb5e-b121b5809b6a,com.whatsapp,Ruth Katz,5,I like WhatsApp for it's ability to connect with family and friends in real time! My daughter in the USA uses WhatsApp regularly to stay in touch.,2026-01-28T14:36:39,4,2.25.32.75,,,2026-01-29T15:47:43.430562
abc8d637-c708-4c0d-bc83-0bf5f06fd214,com.whatsapp,Umar Musa,5,nothing to me,2026-01-28T14:36:32,0,2.26.2.72,,,2026-01-29T15:47:43.430563
6f55aa9b-bbef-4e9c-8c0f-047603c31f3c,com.whatsapp,Edeh Ogechukwu,5,the app hasn't given me any reason for regrets so far they're D best😊,2026-01-28T14:35:59,0,2.25.37.76,,,2026-01-29T15:47:43.430564
4e317221-c605-4a48-8077-d37e6638507c,com.whatsapp,Balaram Karmakar,5,vary from the beginning,2026-01-28T14:35:48,0,2.26.1.76,,,2026-01-29T15:47:43.430565
67c17c26-726e-4a89-b36d-26e7b656f8cc,com.whatsapp,Waka waka,5,good,2026-01-28T14:35:43,0,2.26.2.72,,,2026-01-29T15:47:43.430566
839c0f87-e9a9-4af8-ac13-22d417b3b03f,com.whatsapp,Rukmini devi,5,happy,2026-01-28T14:35:41,0,2.26.2.72,,,2026-01-29T15:47:43.430567
6803f56f-23b8-4583-afb5-defbdb33caf8,com.whatsapp,motaleb Sk,5,good,2026-01-28T14:35:21,0,2.26.2.72,,,2026-01-29T15:47:43.430568
e49a225f-d343-4aed-91c4-25ddeb726d41,com.whatsapp,Kamal Prajapati,5,notification,2026-01-28T14:35:17,0,2.25.37.76,,,2026-01-29T15:47:43.430569
910fac5b-de3a-486f-b690-7830114ff628,com.whatsapp,Deepak,1,Good,2026-01-28T14:33:52,0,,,,2026-01-29T15:47:43.430570
177e06c5-aebb-4b3d-aefd-c22eca7ef4b6,com.whatsapp,Benedict Kioko,5,good 👍,2026-01-28T14:32:51,0,2.25.37.76,,,2026-01-29T15:47:43.430571
e5e3ba28-1a39-476c-9634-41c6ec0b2057,com.whatsapp,Malik Waris Ali,5,excellent,2026-01-28T14:30:53,0,2.26.2.72,,,2026-01-29T15:47:43.430572
ccd0c6eb-ce35-446f-8feb-15ce79acef6b,com.whatsapp,Priti Mandal,5,❤️,2026-01-28T14:30:41,0,2.26.1.76,,,2026-01-29T15:47:43.430573
d6a6d05a-0948-4015-8e68-811edf51de12,com.whatsapp,Atano Aruoriwo Flourish,2,oh hi meta family Why do we have to renew our bio every week? why?,2026-01-28T14:30:20,0,2.25.37.76,,,2026-01-29T15:47:43.430574
b5545e70-c214-40ed-befd-f725d4d6f846,com.whatsapp,David Mloge,3,it is so nice one,2026-01-28T14:30:11,0,,,,2026-01-29T15:47:43.430575
7aac3fbe-7cd0-4690-ba48-c8d5683fe953,com.whatsapp,Emmanuel Mayowa,5,"You have done so well with your upgrades, keep it up.",2026-01-28T14:29:44,1,2.26.1.76,,,2026-01-29T15:47:43.430576
7169d0e5-c9ae-4f31-9c5e-772e61c0081d,com.whatsapp,REAGAN NNADIKA,5,great 👍,2026-01-28T14:29:26,0,2.25.36.73,,,2026-01-29T15:47:43.430577
494cbce8-85e7-4749-9825-7a7e06e488f8,com.whatsapp,Jitu Aducation,5,Nice,2026-01-28T14:29:15,0,2.26.2.72,,,2026-01-29T15:47:43.430578
5ccfc751-f2ed-4824-b98d-5e25ef48e5c9,com.whatsapp,Satish Ekshinge,2,ok,2026-01-28T14:28:54,0,2.25.37.76,,,2026-01-29T15:47:43.430579
512c9e09-a7cf-4324-9639-c02896c617f2,com.whatsapp,Decontee Tarlue,1,My phone whatsapp,2026-01-28T14:28:49,0,2.26.2.72,,,2026-01-29T15:47:43.430580
01868219-a9d5-44de-a5c8-4f584a4193ea,com.whatsapp,Serge Boris,5,it's so easy to communicate,2026-01-28T14:28:36,0,2.26.2.72,,,2026-01-29T15:47:43.430580
fd378767-e024-4281-89f3-30423b20b6fc,com.whatsapp,Musiime Evan,5,It's the best,2026-01-28T14:27:24,0,2.26.2.72,,,2026-01-29T15:47:43.430581
1910dc57-23f7-4317-a9af-533f656e152f,com.whatsapp,Vikas Thakur,5,good app 👍,2026-01-28T14:26:41,0,2.25.37.76,,,2026-01-29T15:47:43.430582
b4d95d47-34fb-47d3-92bb-b40a43077665,com.whatsapp,William,5,"WhatsApp is just great, it is so great!",2026-01-28T14:26:02,0,2.26.2.72,,,2026-01-29T15:47:43.430583
e8d1fa44-7a02-4de2-9c92-fdde108539d8,com.whatsapp,A Google user,1,"2026.01 Blocked contacts no longer greyed out. #PureFail Was ok until Feb22 update. Video status? I use WA and not snapchat for a reason, that reason has now come to WA, so #failboat on their part. ""Contacts"" tab is now gone, ""status"" has replaced it, migrating over from the dropdown menu. How often do we need to update our statuses that this needs to be so prominent? Clearly facebook has fully taken over, since we're now seeing more & more stupid and useless features. Bring back contacts count.",2026-01-28T14:25:19,81,2.26.2.72,,,2026-01-29T15:47:43.430584
7a805af9-636c-4979-91c1-56eed8ecbed7,com.whatsapp,Arun Pal,5,best app,2026-01-28T14:25:11,0,2.25.37.76,,,2026-01-29T15:47:43.430585
5071ae6b-1b8d-41a1-8b81-629ef0b0747a,com.whatsapp,Jay P,5,Good,2026-01-28T14:25:03,0,2.26.2.72,,,2026-01-29T15:47:43.430586
863b404c-24ef-41b9-80bf-af434844f8d9,com.whatsapp,Charity Shamazubaula,5,my what's app messenger why can't I login,2026-01-28T14:24:16,0,2.25.36.73,,,2026-01-29T15:47:43.430587
6dc2223e-3a2e-4b66-ba13-c7e6fef169ea,com.whatsapp,Haji Stanagul,5,thank you,2026-01-28T14:24:05,0,2.26.2.72,,,2026-01-29T15:47:43.430588
b56661f2-d12d-4cdc-85d0-873ff0ed55f5,com.whatsapp,hamed tavakoli mehrjardi,5,20 excellent,2026-01-28T14:23:41,0,2.25.35.79,,,2026-01-29T15:47:43.430589
d612e418-be1a-440e-b67e-63e17e6579db,com.whatsapp,Sanjay Bhawal,5,verry nice,2026-01-28T14:22:42,0,2.25.34.74,,,2026-01-29T15:47:43.430590
f7a918dd-9eb7-45a2-9248-f9dbb74c34e2,com.whatsapp,Usman Musa,5,nice people,2026-01-28T14:22:42,0,2.26.1.76,,,2026-01-29T15:47:43.430591
8b49f9f8-3c14-4178-bdbd-464082395ed5,com.whatsapp,Harshad Solanki,5,nice 😍😍,2026-01-28T14:22:10,0,2.26.2.72,,,2026-01-29T15:47:43.430592
679507c1-bf1f-4575-a758-805f58b0a61c,com.whatsapp,KhanN Khan,5,Very good App,2026-01-28T14:20:33,0,,,,2026-01-29T15:47:43.430593
efaf9fe5-6ebb-4d26-bba1-c34df2676286,com.whatsapp,Noella Ayibor,5,nice app,2026-01-28T14:20:32,0,2.25.29.75,,,2026-01-29T15:47:43.430595
4360b9a0-05d2-434e-b1ab-7e2862a5abe3,com.whatsapp,SM Rahman,2,WhatsApp এ মেটাকে চেট জিপি টির মতো পাওয়ার ফুল বানানো অনুরোধে রইলো। Mata Ai সঠিক উওরের ক্ষমতা নাই।Mata Ai সঠিক ইনফরমেশন দিতে পারেনা |,2026-01-28T14:19:34,0,2.26.2.72,,,2026-01-29T15:47:43.430596
c22a17d6-d7a9-4520-8265-8da3bcb567da,com.whatsapp,Md Rabiul,5,very good,2026-01-28T14:18:48,1,2.26.1.76,,,2026-01-29T15:47:43.430596
30c8ced0-edd7-4c3c-97cf-68112f2abcfb,com.whatsapp,Suresh K,5,not bad,2026-01-28T14:18:23,0,2.26.2.72,,,2026-01-29T15:47:43.430597
887c4f3c-486b-474d-abb9-492cb33a68c6,com.whatsapp,Apu rbo,5,wow,2026-01-28T14:18:16,0,2.26.2.72,,,2026-01-29T15:47:43.430598
3d8b5cd8-9642-4421-856d-e8fbe038f3a9,com.whatsapp,Idowu okikijesu faith,5,Nice app,2026-01-28T14:17:50,0,2.25.36.73,,,2026-01-29T15:47:43.430600
f04b8305-9f11-402d-959d-81f8670a992c,com.whatsapp,Soikhul Islam,5,good app,2026-01-28T14:17:42,0,2.26.2.72,,,2026-01-29T15:47:43.430601
ebcd3a6e-3d8e-47d5-82e3-957862dc64e7,com.whatsapp,Kuldeepratti Kuldeepratti,5,very nice,2026-01-28T14:17:29,0,2.26.2.72,,,2026-01-29T15:47:43.430602
6445fbeb-2afa-4845-a1d8-188aa515484c,com.whatsapp,Ravi Kumar,4,good work,2026-01-28T14:17:28,0,2.25.37.76,,,2026-01-29T15:47:43.430603
46ed7155-6c83-470d-9371-da2b3d1d4982,com.whatsapp,Jacob Daniel,5,good app,2026-01-28T14:16:15,0,2.25.32.75,,,2026-01-29T15:47:43.430603
025c3adf-2038-4a03-b52d-885efb68e87d,com.whatsapp,Maurice Muhammad,5,Excellent way for free communication,2026-01-28T14:15:55,0,2.26.2.72,,,2026-01-29T15:47:43.430604
a5e19f12-7372-426d-bfee-9b1bde41e8fc,com.whatsapp,Gurjeet Kour,5,Nice,2026-01-28T14:15:55,0,2.24.25.77,,,2026-01-29T15:47:43.430605
1fd8cf9f-1866-4ab4-933c-35e22b745c7f,com.whatsapp,Abdul Rafea Hemmitwalla,5,best app,2026-01-28T14:15:39,0,2.26.2.72,,,2026-01-29T15:47:43.430606
44da04c0-e468-4a3b-a530-d531a5e6da63,com.whatsapp,Akash Yadav,5,good 👍,2026-01-28T14:15:36,0,2.26.1.76,,,2026-01-29T15:47:43.430607
81b13db9-cc7c-4d07-a130-02b026d5ea29,com.whatsapp,chappidi sumasri,3,notification mute is not working....In present version.....can u please check and update that,2026-01-28T14:15:29,0,,,,2026-01-29T15:47:43.430608
27718a5d-e60c-47ce-a59c-f924b5fee2bb,com.whatsapp,nahida nazneen,1,Bharat classes sikhaye,2026-01-28T14:15:04,0,2.26.2.72,,,2026-01-29T15:47:43.430609
7f752c12-81c2-4731-8c5e-cfadf2a258ff,com.whatsapp,Aminu Idris,5,good,2026-01-28T14:14:54,0,2.26.2.72,,,2026-01-29T15:47:43.430610
9fab1320-8bcb-4a9b-85bc-9739f776c999,com.whatsapp,Michael John,5,best app ever,2026-01-28T14:14:46,0,2.25.37.76,,,2026-01-29T15:47:43.430611
6b2def77-9572-474a-aa0e-a7253aee3b62,com.whatsapp,Chukwuemeka Okwudinka,4,"great app and all, best messaging app that makes you feel a lot more connected, but I've been experiencing this major issue with posting a picture while adding music to it especially if I'm selecting the lyrics mode. always saying couldn't send, even no matter how many times I click resend. please kindly fix this",2026-01-28T14:13:09,0,2.26.2.72,,,2026-01-29T15:47:43.430612
8d0dec6c-1987-4d4b-93dd-e45b362f51c0,com.whatsapp,soya moni,5,❤️,2026-01-28T14:12:53,0,,,,2026-01-29T15:47:43.430613
fdf46d4f-b46b-4b06-90c8-dfd[phone],com.whatsapp,Catherine,3,very good,2026-01-28T14:11:48,0,2.25.31.76,,,2026-01-29T15:47:43.430614
707df649-e05b-47c4-a588-898e62ac85e1,com.whatsapp,Surakshya Dash,5,very good 😊,2026-01-28T14:11:36,0,2.25.32.75,,,2026-01-29T15:47:43.430614
e7fe0ad8-b599-414c-b9a4-15a7422c16ab,com.whatsapp,Sthembiso Ndlangamandla,5,good for communication wherever you are,2026-01-28T14:10:16,0,2.26.2.72,,,2026-01-29T15:47:43.430615
c163816d-3497-45d1-8995-3099bd87e6e8,com.whatsapp,Dazai San,1,unable to login,2026-01-28T14:08:28,0,,,,2026-01-29T15:47:43.430616
44706ea4-1edd-4e4d-b6de-cc4430ac5d98,com.whatsapp,Deolene Graaff,2,I NEED WHAT'S APP ASAP BUT IT KEEPS ON TELLING ME I MUST DOWNLOAD IT ON A MANUFACTURERS APP BUT IT STILL DOESN'T WORK,2026-01-28T14:08:14,0,2.25.36.73,,,2026-01-29T15:47:43.430617
6ee1716f-562b-4de4-b5de-68033816c69c,com.whatsapp,Barbie Luna,1,A good app,2026-01-28T14:08:12,0,2.25.28.79,,,2026-01-29T15:47:43.430618
c422b713-f6ca-49d8-b27f-f513fa3e3076,com.whatsapp,Humza Ebrahim,5,Necessity,2026-01-28T14:07:13,0,2.26.2.72,,,2026-01-29T15:47:43.430619
9956f18f-4082-43fd-9c4f-017caa3e5365,com.whatsapp,oseniabdulakeem oluwatosin,5,it good,2026-01-28T14:06:15,0,2.26.1.76,,,2026-01-29T15:47:43.430620
be1cfec1-3dda-4104-94de-a16ede8378b4,com.whatsapp,Babita devi Yadav,4,very nice,2026-01-28T14:05:33,0,2.25.37.76,,,2026-01-29T15:47:43.430621
4b9c8586-1370-407a-a9f9-cff03a8191a3,com.whatsapp,William harry Mea,5,this app is very nice and it hepls people Communicate well with each other🥺,2026-01-28T14:05:17,0,2.25.33.79,,,2026-01-29T15:47:43.430622
3afe85dd-5a5c-44d5-9cd0-9d8e54c01128,com.whatsapp,Granhum Malambo,5,very good,2026-01-28T14:04:22,0,2.26.2.72,,,2026-01-29T15:47:43.430623
7a095ad5-be86-45ae-9824-df6579733b4c,com.whatsapp,Appu mrudhula,5,good,2026-01-28T14:03:26,0,2.26.2.72,,,2026-01-29T15:47:43.430624
7277d929-afe7-440a-b5ee-0f79bdf0b7a9,com.whatsapp,Everlyne Nekesa,5,helpful,2026-01-28T14:03:17,0,,,,2026-01-29T15:47:48.163657
93945ce1-797d-4a0b-8b6b-c80fcb19fdd0,com.whatsapp,AYOKU ELISHA,5,It always tells me that this account can no longer use WhatsApp due to spam,2026-01-28T14:01:28,0,2.26.2.72,,,2026-01-29T15:47:48.163662
9b856efe-e12b-4ce9-ae66-4ee0474c6689,com.whatsapp,Miss Nieynot Nieyna,5,love to use it.. easy to connect with my friends... now can used background when video call.. love it,2026-01-28T14:00:52,0,2.26.1.76,,,2026-01-29T15:47:48.163664
983d4f61-1647-44f9-9304-73f1929a91e5,com.whatsapp,AJAY KUMAR,5,excellent,2026-01-28T14:00:21,0,2.26.2.72,,,2026-01-29T15:47:48.163665
673a8696-a003-4e79-97c8-19e8e2961e0d,com.whatsapp,grishma vijuda,1,it's loading From 2 days,2026-01-28T13:59:36,0,2.26.2.72,,,2026-01-29T15:47:48.163666
f034aaa8-0a87-4922-88a0-5db450cafad2,com.whatsapp,Ade-Adetutu Olamiji,5,This app is a joy giver,2026-01-28T13:59:05,0,2.25.33.79,,,2026-01-29T15:47:48.163667
273d29a2-f0f5-4679-bf7a-ae1e99da458e,com.whatsapp,Hellen Mpofu,5,The app works fast and is the best for communicating with family and friends ♥️❤️,2026-01-28T13:59:05,0,2.26.2.72,,,2026-01-29T15:47:48.163668
2b5eb1bd-291f-4dc7-82b1-6dc47622a77f,com.whatsapp,Abir Sasmal,4,"My WhatsApp was working yesterday night, this morning I woke up and saw it was not working, please turn it on",2026-01-28T13:58:31,0,2.26.2.72,,,2026-01-29T15:47:48.163669
f307065b-265c-4e78-8edb-95b2d7c7f3ea,com.whatsapp,Shivam K,5,WhatsApp is a beautiful,2026-01-28T13:56:48,0,2.26.2.72,,,2026-01-29T15:47:48.163669
87a7f7bd-fdce-4afa-8739-c6567d178b32,com.whatsapp,David Joseph Lum On,5,very good,2026-01-28T13:55:58,0,,,,2026-01-29T15:47:48.163670
19fe4f5f-92d3-4ec3-8655-ba16daabbaf7,com.whatsapp,Bharat sargara Sargara,5,good,2026-01-28T13:55:47,0,2.26.2.72,,,2026-01-29T15:47:48.163672
41411e81-2e48-41e9-a8b8-67d0d79c4b8a,com.whatsapp,Rushikesh Dhomase,5,good Expression,2026-01-28T13:55:16,0,2.26.1.76,,,2026-01-29T15:47:48.163673
fc478a82-b794-457d-b658-f5ef42c6ac39,com.whatsapp,Marcus Keith,2,why does meta Al speak for me kiswahili not English,2026-01-28T13:55:04,0,2.26.1.76,,,2026-01-29T15:47:48.163674
9368998d-19aa-4c15-948e-1986d91c3e22,com.whatsapp,Kar Thik,5,good,2026-01-28T13:54:57,0,2.26.2.72,,,2026-01-29T15:47:48.163674
a55dc617-edee-45bb-b5af-378c2631ae17,com.whatsapp,Shashi Kumri,5,प्लीज लोगों द व्हाट्सएप,2026-01-28T13:54:52,0,2.26.2.72,,,2026-01-29T15:47:48.163675
b1640c5b-5b6f-47fd-b2bb-984ab2b07489,com.whatsapp,Kudzanai Musewe,4,perfect,2026-01-28T13:54:38,0,2.25.37.76,,,2026-01-29T15:47:48.163676
3d6b6c29-037e-43c4-bc4c-9c26466c170f,com.whatsapp,Narasima Narsima,5,nice,2026-01-28T13:54:09,0,,,,2026-01-29T15:47:48.163677
77d2a6aa-08fa-48b8-837a-7028e9afe714,com.whatsapp,Thakurvishal29,3,when we delete any message it should not be seen to the receiver,2026-01-28T13:54:07,0,2.26.2.72,,,2026-01-29T15:47:48.163678
22d248a2-7cd5-440d-8600-eadecd4615be,com.whatsapp,Josephine Nyatuga,1,"am experience social, working,",2026-01-28T13:53:57,0,2.26.2.72,,,2026-01-29T15:47:48.163679
fcba2bdc-eec9-4a89-897f-aea5246d4ee4,com.whatsapp,Tah Jaood,5,Good,2026-01-28T13:53:35,0,2.25.37.76,,,2026-01-29T15:47:48.163680
b647823e-cdbd-41e2-9d13-38dbbd0e3136,com.whatsapp,Jamali juma,1,spam in my wasap number,2026-01-28T13:53:04,0,2.26.2.72,,,2026-01-29T15:47:48.163681
b6241706-f5d4-450d-8648-55a7a97c0d75,com.whatsapp,Atul Torane,1,theme and notification tone is getting reset after sometime..pls help,2026-01-28T13:53:03,0,2.26.2.72,,,2026-01-29T15:47:48.163682
379d37e8-0a2e-4628-b22e-f8c135cdfad2,com.whatsapp,Mikael Silas,5,excellent,2026-01-28T13:52:58,0,2.26.2.72,,,2026-01-29T15:47:48.163683
102afc32-83c2-43ae-aec9-5518c07033e4,com.whatsapp,Ananthan Ananthan,4,👍👍👍,2026-01-28T13:52:58,0,2.26.2.72,,,2026-01-29T15:47:48.163684
54e1781c-0bab-4b81-bb75-bb9b6b6cfd8b,com.whatsapp,Munirathinam Muniyappan,5,good,2026-01-28T13:51:43,0,2.25.37.76,,,2026-01-29T15:47:48.163685
fd17ec46-40be-4339-9c8f-373583f3a028,com.whatsapp,Maureen Okocha,4,works perfectly,2026-01-28T13:49:37,0,2.25.36.73,,,2026-01-29T15:47:48.163686
605753e9-75ca-4514-a9bc-12217b9108d6,com.whatsapp,Barakat Gbemisola,3,it a very good app👌 am not rating it all because of the one problem I have it and that how they reduce video quality it not fair enough 🥺,2026-01-28T13:49:34,0,2.26.2.72,,,2026-01-29T15:47:48.163687
9671090c-42b1-4b87-88c2-3c5a6e95afc2,com.whatsapp,Dhananjay Yadav,1,all contacts block option Nhii hai.. uninstall krne pr deta delete ho jata hai,2026-01-28T13:49:28,0,2.26.2.72,,,2026-01-29T15:47:48.163687
5f6169f2-3a80-453c-ab6d-43a275f75d37,com.whatsapp,Sunil Kumar,3,good work,2026-01-28T13:49:23,0,2.25.35.79,,,2026-01-29T15:47:48.163688
